,Index,title,rating,price,link
0,0,"Novo Kindle 11ª Geração (lançamento 2022) – Mais leve, com resolução de 300 ppi e o dobro de armazenamento - Cor Preta  ","4.84,8","R$ 474,05",/gp/bestsellers/electronics/16243799011/ref=sr_bs_0_16243799011_1
1,1,"Kindle Paperwhite 8 GB: tela de 6,8”, temperatura de luz ajustável e bateria de longa duração  ","4.94,9","R$ 664,05",/Kindle-Paperwhite-8GB/dp/B08N3J8GTX?ufe=app_do%3Aamzn1.fos.95de73c3-5dda-43a7-bd1f-63af03b14751
2,2,"Kindle Paperwhite Signature Edition 32 GB: tela de 6,8"", carregamento sem fio e luz frontal adaptável  ","4.84,8","R$ 854,05",/Kindle-Paperwhite-32GB/dp/B08N2ZL7PS?ufe=app_do%3Aamzn1.fos.95de73c3-5dda-43a7-bd1f-63af03b14751
3,3,"Kindle Oasis 8GB - Com tela de 7"" e botões para troca de páginas - Cor Grafite  ","4.84,8","R$ 1.281,55",/Novo-Kindle-Oasis-8Gb-temperatura-de-luz-ajust%C3%A1vel/dp/B07L57H5X4?ufe=app_do%3Aamzn1.fos.95de73c3-5dda-43a7-bd1f-63af03b14751
4,4,A paciente silenciosa  ,"4.74,7","R$ 18,95",/paciente-silenciosa-Alex-Michaelides-ebook/dp/B07NLKFWGY
5,5,É assim que acaba  ,"4.84,8","R$ 34,11",/assim-que-acaba-Colleen-Hoover-ebook/dp/B078Z42ZFQ
6,6,O Príncipe  ,"4.74,7","R$ 0,99",/Pr%C3%ADncipe-Nicolau-Maquiavel-ebook/dp/B07X59X71M
7,7,Os Miseráveis  ,"4.74,7","R$ 1,99",/Os-Miser%C3%A1veis-Victor-Hugo-ebook/dp/B07QCP1NWY
8,8,Método Kindle: Para Ganhar Dinheiro Online  ,"4.54,5","R$ 0,00",/M%C3%A9todo-Kindle-Ganhar-Dinheiro-Online-ebook/dp/B0BTN3P1WS
9,9,O pequeno príncipe  ,"4.84,8","R$ 5,11",/pequeno-pr%C3%ADncipe-Antoine-Saint-Exup%C3%A9ry-ebook/dp/B0BPR1HQGX
10,10,Descanse em Deus e lute  ,"4.64,6","R$ 0,00",/Descanse-Deus-lute-Fernando-Marchi-ebook/dp/B08FDXHXF9
11,11,Capa Kindle 10a. Geração WB - Ultra Leve Auto Hibernação Sensor Magnético Silicone Flexível Constelação (Não Compatível com Paperwhite 10ª Geração)  ,"4.94,9","R$ 49,99",/Capa-Kindle-10a-Gera%C3%A7%C3%A3o-WB/dp/B08G37CK71
12,12,Capa Kindle Paperwhite 11ª Geração 2021 - WB Silicone Flexível e Sensor Magnético- Freedom Preta (Não Compatível com Kindle 11ª Geração ou Kindle Paperwhite 10ª Geração)  ,"4.84,8","R$ 89,99",/Capa-Novo-Kindle-Paperwhite-gera%C3%A7%C3%A3o/dp/B09H7TR6KK
13,13,"Película Kindle Paperwhite 11ª ger. 2021 - WB tela 6,8” Fosca Antirreflexo (Não Compatível com Kindle 11a Geração, Kindle Paperwhite 10ª geração e Kindle Oasis)  ","3.83,8","R$ 34,99",/Pel%C3%ADcula-Novo-Kindle-Paperwhite-ger/dp/B09H8L1ZQL
14,14,Capa Kindle Paperwhite 11ª Geração 2021 - WB Ultra leve Silicone Flexível e Sensor Magnético - Origami Tecido Lilás (Não Compatível com Kindle 11ª Geração ou Kindle Paperwhite 10ª Geração)  ,"4.64,6","R$ 72,99",/Capa-Novo-Kindle-Paperwhite-gera%C3%A7%C3%A3o/dp/B09H8FC3BT
15,15,Película Kindle 10ª e 11ª Geração - WB Fosca Anti-Risco Anti-Poeira Anti-Uv (não compatível com Kindle Paperwhite)  ,"4.54,5","R$ 39,99",/Pel%C3%ADcula-Gera%C3%A7%C3%A3o-WB-Anti-Risco-Anti-Poeira/dp/B07PPJ2V7H
16,16,Capa Novo Kindle Paperwhite 11a Geração WB Origami Auto Hibernação Silicone Flexível e Fecho Magnético Tecido Preto ((Não Compatível com Kindle 11ª Geração ou Paperwhite 11ª Geração)  ,"4.74,7","R$ 76,99",/Capa-Novo-Kindle-Paperwhite-gera%C3%A7%C3%A3o/dp/B09H8DJBYP
17,17,"Capa Kindle 10a geração - WB Ultra Leve, Silicone FLexivel e Sensor Magnético - Mapa Mundi (Não Compatível com Paperwhite 10ª Geração)  ","4.94,9","R$ 49,99",/Capa-Novo-Kindle-Gera%C3%A7%C3%A3o-WB/dp/B07TW9MTX3
18,18,Capa Kindle Paperwhite 11ª Geração 2021 - WB Ultra leve Silicone Flexível e Sensor Magnético - Van Gogh (Não Compatível com Kindle 11ª Geração ou Kindle Papaerwhite 10ª Geração)  ,"4.84,8","R$ 79,99",/Capa-Novo-Kindle-Paperwhite-gera%C3%A7%C3%A3o/dp/B09HDL4JK4
19,19,Capa Sleeve WB para Kindle Paperwhite 10ª geração (2019) e Kindle 10ª geração (2019)  ,"4.94,9","R$ 43,69",/Sleeve-Kindle-Paperwhite-Gera%C3%A7%C3%A3o-Voyage/dp/B01N1S81GB
20,20,Capa Kindle Paperwhite 10a geração (2019) WB - à Prova D’água Ultra Leve Sensor Magnético Silicone Flexível - Onda  ,"4.64,6","R$ 49,99",/Paperwhite-Hiberna%C3%A7%C3%A3o-Magn%C3%A9tico-Silicone-Flex%C3%ADvel/dp/B07PMLTX5D
21,21,Capa Kindle 10ª geração - WB Premium Sensor Magnético Silicone Flexível - Couro Preta  ,"4.84,8","R$ 49,99",/WB-Hiberna%C3%A7%C3%A3o-Magn%C3%A9tico-Silicone-Flex%C3%ADvel/dp/B07TV9861D
22,22,Capa Kindle Paperwhite 11a geração 2021 - WB Ultra leve Silicone Flexível e Sensor Magnético - Constelação ( Não Compatível com Paperwhite 10ª Geração ou Novo Kindle 11ª Geração)  ,"4.84,8","R$ 79,99",/Capa-Novo-Kindle-Paperwhite-gera%C3%A7%C3%A3o/dp/B09H8FCPVZ
23,23,"Capa Kindle 10a geração - WB Ultra Leve, Silicone Flexível e Sensor Magnético - Origami Tecido Lilás  ","4.84,8","R$ 59,99",/Capa-Novo-Kindle-10%C2%AA-Gera%C3%A7%C3%A3o/dp/B07TV97SW6
24,24,Capa para o Novo Kindle (11ª Geração - 2022) - Modelo C2V2L3 - Auto Hibernação - Fecho Magnético (Não compatível com Kindle 10ª Geração e Kindle Paperwhite) (Azul Marinho)  ,Novo,"R$ 79,90",/Capa-para-Novo-Kindle-Gera%C3%A7%C3%A3o/dp/B0BSGGRTTC
25,25,"Capa Kindle 10a. geração - WB Ultra Leve, Silicone Flexivel e Sensor Magnético - Eureka (Não Compatível com Paperwhite 10ª Geração)  ","4.94,9","R$ 49,99",/Capa-Novo-Kindle-10A-Gera%C3%A7%C3%A3o/dp/B07TJVG1X9
26,26,Capa Origami para o Novo Kindle (11ª Geração - 2022) - Modelo C2V2L3 - Auto Hibernação - Fecho Magnético (Não compatível com Kindle 10ª Geração e Kindle Paperwhite) - Origami (Preto)  ,"3.03,0","R$ 84,90",/Capa-Origami-para-Kindle-Gera%C3%A7%C3%A3o/dp/B0BSGGS3SZ
27,27,Capa Novo Kindle 11ª Geração (Modelo 2022) - rígida - Suporte Alça - sistema de hibernação - (Biblioteca) Exclusivo UaiStore  ,"4.44,4","R$ 100,00",/Capa-Kindle-Gera%C3%A7%C3%A3o-Modelo-2022/dp/B0BMNMHT5W?ufe=app_do%3Aamzn1.fos.6d798eae-cadf-45de-946a-f477d47705b9
28,28,Capa para Kindle 11.ª geração lançada em 2022 - Capa durável com despertar/hibernação automática e caneta Stylus serve para Kindle 11.2022 (não serve para Kindle Paperwhite 11.2)  ,"4.84,8","R$ 90,61",/Capa-para-Kindle-gera%C3%A7%C3%A3o-lan%C3%A7ada/dp/B0BHP116H4
29,29,WB Capa Kindle Paperwhite 10ª geração - à Prova D’água Ultra Leve Sensor Magnético Silicone Flexível - Van Gogh (Não Compatível com Kindle 10ª Geração ou 11ª Geração)  ,"4.74,7","R$ 49,99",/Paperwhite-Gera%C3%A7%C3%A3o-WB-Hiberna%C3%A7%C3%A3o-Magn%C3%A9tico/dp/B07NF1MFG9
30,30,Kit Capa para Kindle 10ª Geração com Iluminação + Película e Caneta Touch - Modelo J9G29R - Auto Hibernação - Fecho Magnético (Azul Marinho)  ,"4.54,5","R$ 64,90",/Kindle-Gera%C3%A7%C3%A3o-Ilumina%C3%A7%C3%A3o-Pel%C3%ADcula-Caneta/dp/B0B7GYDGLN
31,31,Kit Capa para Kindle Paperwhite 11ª geração [2021] + Película e Caneta Touch - Auto Hibernação - Fecho Magnético - Modelo M2L3EK (Preto)  ,"4.54,5","R$ 79,90",/Kindle-Paperwhite-gera%C3%A7%C3%A3o-Pel%C3%ADcula-Caneta/dp/B0B7GZNMPR
32,32,It Ends with Us: A Novel (English Edition)  ,"4.74,7","R$ 62,90",/Ends-Us-Novel-English-ebook/dp/B0176M3U10
33,33,Capa Kindle Paperwhite 11a geração 2021 - WB Ultra leve Silicone Flexível e Sensor Magnético - Preta (Não Compatível com Novo Kindle 11ª Geração ou Kindle Paperwhite 10ª Geração)  ,"4.84,8","R$ 79,90",/Capa-Novo-Kindle-Paperwhite-gera%C3%A7%C3%A3o/dp/B09GZZH3FS
34,34,Capa Novo Kindle 11ª Geração (Modelo 2022) – Função Liga/Desliga - Silicone - Suporte Alça - Fechamento magnético - Cores (Rosa) Exclusivo UaiStore  ,"5.05,0","R$ 100,00",/Capa-Kindle-Gera%C3%A7%C3%A3o-Modelo-2022/dp/B0BMDVLLT3?ufe=app_do%3Aamzn1.fos.6d798eae-cadf-45de-946a-f477d47705b9
35,35,Capa Kindle Paperwhite 11ª Geração 2021 - WB Ultra leve Silicone Flexível e Sensor Magnético - Árvore (Não Compatível com Kindle 11ª Geração ou Kindle Paperwhite 10ª Geração)  ,"4.84,8","R$ 67,99",/Capa-Novo-Kindle-Paperwhite-gera%C3%A7%C3%A3o/dp/B09HCV3XCQ
36,36,FÉ E INTELIGÊNCIA ARTIFICIAL: EXPLORANDO O IMPACTO DA TECNOLOGIA NA RELIGIÃO CRISTÃ  ,Sem,"R$ 0,00",/F%C3%89-INTELIG%C3%8ANCIA-ARTIFICIAL-EXPLORANDO-TECNOLOGIA-ebook/dp/B0BVXXMZ1C
37,37,Kit Capa Kindle Paperwhite 11ª geração [2021] + Película e Caneta Touch - Auto Hibernação - Fecho Magnético - Modelo M2L3EK (Rosa)  ,"3.43,4","R$ 79,90",/Kindle-Paperwhite-gera%C3%A7%C3%A3o-Pel%C3%ADcula-Caneta/dp/B0BPQ6Y8ZR
38,38,Capa Kindle Paperwhite 10ª Geração (2019) WB - Ultra Leve Silicone Flexível e Sensor Magnético - Tecido Preta (Não Compatível com Kindle 10ª Geração 2018 ou Kindle 11ª Geração 2022)  ,"4.84,8","R$ 59,99",/Paperwhite-WB-Hiberna%C3%A7%C3%A3o-Magn%C3%A9tico-Silicone/dp/B07T71ZZ2D
39,39,"Capa Kindle Paperwhite 10ª Geração 2019 WB Ultra Leve, Silicone Flexivel e Sensor Magnético - Origami tecido Rosa (Não Compatível com Kindle 10ª Geração ou Kindle Paperwhite 11ª Geração  ","4.64,6","R$ 59,99",/Paperwhite-WB-Hiberna%C3%A7%C3%A3o-Magn%C3%A9tico-Silicone/dp/B07TWD2QGT
40,40,Harry Potter e a Pedra Filosofal  ,"4.94,9","R$ 0,00",/gp/bestsellers/digital-text/17523881011/ref=sr_bs_40_17523881011_1
41,41,Capa Kindle Paperwhite 11ª Geração 2021 - WB Silicone Flexível e Sensor Magnético - Vertical Van Gogh (Não Compatível com Kindle 11ª Geração ou Kindle Paperwhite 10ª Geração)  ,"4.74,7","R$ 89,99",/Capa-Novo-Kindle-Paperwhite-gera%C3%A7%C3%A3o/dp/B09H8BS96R
42,42,"Capa Kindle Paperwhite 10a geração (2019) WB - Premium a Prova D'água, Auto Hibernação - Vertical Preto (Não Compatível com Kindle 10ª Geração)  ","4.84,8","R$ 69,99",/Paperwhite-Gera%C3%A7%C3%A3o-WB-Vertical-Hiberna%C3%A7%C3%A3o/dp/B07JK6DZHV
43,43,Capa Kindle Paperwhite 11ª Geração 2021 - WB Ultra leve Silicone Flexível e Sensor Magnético - Eureka (Não Compatível com Kindle 11ª Geração ou Kindle 10ª Geração)  ,"4.84,8","R$ 79,99",/Capa-Novo-Kindle-Paperwhite-gera%C3%A7%C3%A3o/dp/B09H7W579Q
44,44,Box - As grandes histórias de Sherlock Holmes  ,"4.74,7","R$ 0,99",/Box-grandes-hist%C3%B3rias-Sherlock-Holmes-ebook/dp/B09XC3ZF1M
45,45,"CCOO Nova capa para Kindle Paperwhite (7ª/6ª/5ª geração – Lançada 2015/2013/2012 — Modelo aplicável: DP75SDI ou EY21), capa inteligente para hibernar/despertar automática  ","4.64,6","R$ 69,60",/CCOO-Nova-Kindle-Paperwhite-gera%C3%A7%C3%A3o/dp/B09KRVHWF1
46,46,Capa Kindle Paperwhite10a Geração (2019) à Prova D'água Freedom WB Preta ( Não Compatível com Kindle 10ª Geração)  ,"4.54,5","R$ 49,99",/Paperwhite-WB-Premium-Freedom-Hiberna%C3%A7%C3%A3o/dp/B07Q3HR962
47,47,Mistifica-me (ebook Unlimited Swiss Stories # 2): Um romance policial suspense para adultos (mistério e hot) made in Switzerland - versão best Kindle ebook  ,"3.83,8","R$ 0,00",/Mistifica-me-Swiss-Stories-suspence-Switzerland-ebook/dp/B07P3RVKKJ
